Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
Varsim,com.bina.varsim.tools.evaluation,VCFCompareResultsParser,StringArrayToIntArray,3,1,1,84,0,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareResultsParser,main,3,1,1,89,0,com.bina.varsim.tools.evaluation.VCFCompareResultsParser,com.bina.varsim.tools.evaluation.VCFCompareResultsParser
Varsim,com.bina.varsim.tools.evaluation,VCFCompareResultsParser,run,43,4,1,93,0,com.bina.varsim.tools.evaluation.VCFCompareResultsParser,com.bina.varsim.tools.evaluation.VCFCompareResultsParser
Varsim,com.bina.varsim.tools.evaluation,VCFCompareResultsParser,countVariants,55,13,5,155,0,,
Varsim,com.bina.varsim.tools.evaluation,SAMCompareTest,universalTestMethodShortRead,3,1,1,25,0,,
Varsim,com.bina.varsim.tools.evaluation,SAMCompareTest,universalTestMethodShortRead,3,1,2,29,0,,
Varsim,com.bina.varsim.tools.evaluation,SAMCompareTest,universalTestMethodLongRead,3,1,1,32,0,,
Varsim,com.bina.varsim.tools.evaluation,SAMCompareTest,universalTestMethodLongRead,3,1,2,35,0,,
Varsim,com.bina.varsim.tools.evaluation,SAMCompareTest,universalTestMethod,34,2,3,38,0,,
Varsim,com.bina.varsim.tools.evaluation,SAMCompareTest,firstSAMCompareShortReadTest,3,1,0,86,1,,
Varsim,com.bina.varsim.tools.evaluation,SAMCompareTest,oneFalsePositiveSAMCompareShortReadTest,3,1,0,95,1,,
Varsim,com.bina.varsim.tools.evaluation,SAMCompareTest,oneFalsePositiveOneTruePositiveMultiAlignmentSAMCompareShortReadTest,3,1,0,104,1,,
Varsim,com.bina.varsim.tools.evaluation,SAMCompareTest,firstSAMCompareLongReadTest,3,1,0,120,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,universalTestMethod,3,1,1,27,0,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,universalTestMethod,30,2,2,30,0,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,firstSimpleTest,3,1,0,68,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,genotypeTest1,3,1,0,77,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,genotypeTest2,3,1,0,86,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,differentPaddingTest,3,1,0,96,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,canonicalizationTest1,3,1,0,104,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,canonicalizationTest2,3,1,0,113,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,canonicalizationTest3,3,1,0,122,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,canonicalizationTest4SNPvsMNP,3,1,0,131,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,canonicalizationTest5SNPvsMNPnoGT,3,1,0,140,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,missingGTSNPTest,3,1,0,150,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,duplicateLociSNPTest,3,1,0,158,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,breakendEvaluationOnIdenticalBalancedNonreciprocalTranslocation,3,1,0,166,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,insertionVsInsertionTest,3,1,0,175,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,breakendEvaluationDifferentInsertionsFailWithSmallWiggle,3,1,0,183,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,breakendEvaluationDifferentInsertionsSucceedWithLargeWiggle,3,1,0,192,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,breakendEvaluationDifferentDuplicationChromosomes,3,1,0,201,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,breakendEvaluationDifferentDuplicationOrientations,3,1,0,210,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,breakendEvaluationNonReciprocalBalancedWithLargeWiggle,3,1,0,221,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,distanceSNPTest,3,1,0,232,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,distanceINSTest,3,1,0,240,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,impreciseDistanceINSTest,3,1,0,248,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,impreciseDistanceINSTest2,3,1,0,258,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,distanceINVTest,3,1,0,268,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,distanceDELTest,3,1,0,276,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,distanceDUPTest,3,1,0,284,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,distanceTenDUPTest,3,1,0,292,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,sameLociDifferentInsertSeq,3,1,0,301,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,sameLociSameInsertSeq,3,1,0,309,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,distanceMultipleMatchingTest,3,1,0,317,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,complexVariantNoPartialMatchingTest,3,1,0,326,1,,
Varsim,com.bina.varsim.tools.evaluation,VCFCompareTest,complexVariantNoPartialMatchingTest2,3,1,0,337,1,,
Varsim,com.bina.varsim.tools,LiftOver,LiftOver,3,1,2,36,0,,
Varsim,com.bina.varsim.tools,LiftOver,main,3,1,1,40,0,com.bina.varsim.tools.LiftOver,com.bina.varsim.tools.LiftOver
Varsim,com.bina.varsim.tools,LiftOver,run,55,10,1,44,0,,
Varsim,com.bina.varsim.tools,VCFstats,VCFstats,3,1,2,30,0,,
Varsim,com.bina.varsim.tools,VCFstats,main,3,1,1,34,0,com.bina.varsim.tools.VCFstats,com.bina.varsim.tools.VCFstats
Varsim,com.bina.varsim.tools,VCFstats,run,23,6,1,41,0,,
Varsim,com.bina.varsim.tools,LiftOverTest,universalTestMethod,3,1,1,20,0,,
Varsim,com.bina.varsim.tools,LiftOverTest,universalTestMethod,10,1,2,23,0,,
Varsim,com.bina.varsim.tools,LiftOverTest,firstSimpleTest,3,1,0,40,1,,
Varsim,com.bina.varsim.tools,LiftOverTest,tandemDupTest,3,1,0,49,1,,
Varsim,com.bina.varsim.tools,LiftOverTest,largeInsertionTest,3,1,0,58,1,,
Varsim,com.bina.varsim.tools.simulation,RandBED2VCF,RandBED2VCF,5,1,2,59,0,,
Varsim,com.bina.varsim.tools.simulation,RandBED2VCF,main,3,1,1,65,0,com.bina.varsim.tools.simulation.RandBED2VCF,com.bina.varsim.tools.simulation.RandBED2VCF
Varsim,com.bina.varsim.tools.simulation,RandBED2VCF,randOutputVcfRecord,5,1,2,74,0,,
Varsim,com.bina.varsim.tools.simulation,RandBED2VCF,parseBedLine,65,11,2,86,0,,
Varsim,com.bina.varsim.tools.simulation,RandBED2VCF,process_bed,20,4,3,162,0,com.bina.varsim.tools.simulation.RandBED2VCF,com.bina.varsim.tools.simulation.RandBED2VCF
Varsim,com.bina.varsim.tools.simulation,RandBED2VCF,run,65,4,1,189,0,com.bina.varsim.tools.simulation.RandBED2VCF,com.bina.varsim.tools.simulation.RandBED2VCF
Varsim,com.bina.varsim.tools.simulation,RandDGV2VCF,RandDGV2VCF,4,1,2,70,0,,
Varsim,com.bina.varsim.tools.simulation,RandDGV2VCF,main,3,1,1,75,0,com.bina.varsim.tools.simulation.RandDGV2VCF,com.bina.varsim.tools.simulation.RandDGV2VCF
Varsim,com.bina.varsim.tools.simulation,RandDGV2VCF,countVariantsInDGV,54,9,3,82,0,,
Varsim,com.bina.varsim.tools.simulation,RandDGV2VCF,sampleFromDGV,49,11,6,153,0,com.bina.varsim.tools.simulation.RandDGV2VCF,com.bina.varsim.tools.simulation.RandDGV2VCF
Varsim,com.bina.varsim.tools.simulation,RandDGV2VCF,randOutputVcfRecord,27,4,6,227,0,,
Varsim,com.bina.varsim.tools.simulation,RandDGV2VCF,run,18,3,1,277,0,com.bina.varsim.tools.simulation.RandDGV2VCF,com.bina.varsim.tools.simulation.RandDGV2VCF
Varsim,com.bina.varsim.tools.simulation,RandSequenceVCF,RandSequenceVCF,3,1,2,34,0,,
Varsim,com.bina.varsim.tools.simulation,RandSequenceVCF,main,3,1,1,38,0,com.bina.varsim.tools.simulation.RandSequenceVCF,com.bina.varsim.tools.simulation.RandSequenceVCF
Varsim,com.bina.varsim.tools.simulation,RandSequenceVCF,run,23,4,1,42,0,,
Varsim,com.bina.varsim.tools.simulation,RandVCF2VCF,RandVCF2VCF,4,1,2,83,0,,
Varsim,com.bina.varsim.tools.simulation,RandVCF2VCF,main,3,1,1,88,0,com.bina.varsim.tools.simulation.RandVCF2VCF,com.bina.varsim.tools.simulation.RandVCF2VCF
Varsim,com.bina.varsim.tools.simulation,RandVCF2VCF,countVariants,48,8,2,96,0,,
Varsim,com.bina.varsim.tools.simulation,RandVCF2VCF,sampleFromVCF,50,10,5,160,0,com.bina.varsim.tools.simulation.RandVCF2VCF,com.bina.varsim.tools.simulation.RandVCF2VCF
Varsim,com.bina.varsim.tools.simulation,RandVCF2VCF,randOutputVcfRecord,25,4,5,236,0,,
Varsim,com.bina.varsim.tools.simulation,RandVCF2VCF,run,15,3,1,279,0,com.bina.varsim.tools.simulation.RandVCF2VCF,com.bina.varsim.tools.simulation.RandVCF2VCF
Varsim,com.bina.varsim.tools.simulation,RandVCFgenerator,RandVCFgenerator,4,1,2,24,0,,
Varsim,com.bina.varsim.tools.simulation,RandVCFgenerator,fileToByteArray,19,2,1,32,0,,
Varsim,com.bina.varsim.tools.simulation,RandVCFgenerator,sampleGenotype,20,4,5,59,0,,
Varsim,com.bina.varsim.tools.simulation,RandVCFgenerator,sampleGenotype,3,1,4,90,0,com.bina.varsim.tools.simulation.RandVCFgenerator,com.bina.varsim.tools.simulation.RandVCFgenerator
Varsim,com.bina.varsim.tools.simulation,RandVCFgenerator,fillInSeq,17,4,3,104,0,,
Varsim,com.bina.varsim.tools.simulation,RandVCFgenerator,outputVcfRecord,4,1,4,134,0,,
Varsim,com.bina.varsim.tools.simulation,RandVCFgenerator,outputVcfRecord,3,1,2,151,0,com.bina.varsim.tools.simulation.RandVCFgenerator,com.bina.varsim.tools.simulation.RandVCFgenerator
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,VCF2diploid,4,1,2,60,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,VCF2diploid,4,1,0,69,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,main,3,1,1,74,0,com.bina.varsim.tools.simulation.VCF2diploid,com.bina.varsim.tools.simulation.VCF2diploid
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,getOutputMap,3,1,0,83,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,run,18,5,1,87,0,com.bina.varsim.tools.simulation.VCF2diploid,com.bina.varsim.tools.simulation.VCF2diploid
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,parseVCFs,30,8,4,116,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,makeDiploid,105,18,0,166,0,com.bina.varsim.tools.simulation.VCF2diploid,com.bina.varsim.tools.simulation.VCF2diploid
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,addVariant,108,22,6,321,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,makePosMap,0,7,5,514,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,writeHaploid,12,1,4,594,0,com.bina.varsim.tools.simulation.VCF2diploid,com.bina.varsim.tools.simulation.VCF2diploid
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,writeGenome,27,7,4,624,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploid,writeVCF,29,5,7,671,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,universalTestMethod,32,2,1,25,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,universalTestMethod2,22,2,1,63,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,universalTestMethod3,21,2,1,92,0,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,SNPTest,3,1,0,132,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,MNPTest,3,1,0,136,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,InsertionTest,3,1,0,140,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,DeletionTest,3,1,0,144,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,InversionTest,3,1,0,148,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,DuplicationTest,3,1,0,152,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,MixedTest,3,1,0,156,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,balancedReciprocalTranslocationIntrachromosomalTest,3,1,0,160,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,balancedReciprocalTranslocationIntrachromosomalWithInversionTest,3,1,0,164,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,balancedReciprocalTranslocationInterchromosomalTest,3,1,0,168,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,balancedReciprocalTranslocationInterchromosomalWithInversionTest,3,1,0,172,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,balancedNonReciprocalTranslocationInterchromosomal,3,1,0,176,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,balancedNonReciprocalTranslocationInterchromosomalWithInversionTest,3,1,0,180,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,balancedNonReciprocalTranslocationInterHomologousChromosomal,3,1,0,184,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,balancedNonReciprocalTranslocationIntrachromosomal,3,1,0,188,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,balancedNonReciprocalTranslocationIntrachromosomalWithInversion,3,1,0,192,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,unbalancedTranslocationInterchromosomal,3,1,0,196,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,unbalancedTranslocationIntrachromosomal,3,1,0,200,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,unbalancedTranslocationInterchromosomalWithInversion,3,1,0,205,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,unbalancedTranslocationIntrachromosomalWithInversion,3,1,0,213,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,unbalancedGainTranslocationInterchromosomal,3,1,0,217,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,unbalancedGainTranslocationIntrachromosomal,3,1,0,221,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,unbalancedGainTranslocationInterchromosomalWithInversion,3,1,0,225,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,unbalancedGainTranslocationIntrachromosomalWithInversion,3,1,0,229,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,homDelOverlapOthers,3,1,0,233,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,hetDelOverlapOthers,3,1,0,237,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,maleChrXHet,3,1,0,241,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,cnvTest,3,1,0,245,1,,
Varsim,com.bina.varsim.tools.simulation,VCF2diploidTest,dupDelTest,3,1,0,249,1,,
Varsim,com.bina.varsim.types,BedFile,BedFile,10,1,1,27,0,com.bina.varsim.types.BedFile,com.bina.varsim.types.BedFile
Varsim,com.bina.varsim.types,BedFile,BedFile,4,1,2,42,0,,
Varsim,com.bina.varsim.types,BedFile,readBedFile,22,3,1,53,0,,
Varsim,com.bina.varsim.types,BedFile,contains,3,1,3,86,0,,
Varsim,com.bina.varsim.types,BedFile,contains,3,1,2,98,0,,
Varsim,com.bina.varsim.types,BedFile,containsEndpoints,13,3,3,109,0,,
Varsim,com.bina.varsim.types,BedFile,containsEndpoints,3,1,2,131,0,com.bina.varsim.types.BedFile,com.bina.varsim.types.BedFile
Varsim,com.bina.varsim.types,ChrString,ChrString,3,1,1,18,0,,
Varsim,com.bina.varsim.types,ChrString,stripChr,9,3,1,22,0,,
Varsim,com.bina.varsim.types,ChrString,string2ChrString,10,3,1,38,0,,
Varsim,com.bina.varsim.types,ChrString,getName,3,1,0,54,0,,
Varsim,com.bina.varsim.types,ChrString,toString,3,1,0,58,0,,
Varsim,com.bina.varsim.types,ChrString,isX,10,3,0,63,0,,
Varsim,com.bina.varsim.types,ChrString,isY,10,3,0,73,0,,
Varsim,com.bina.varsim.types,ChrString,isMT,10,3,0,83,0,,
Varsim,com.bina.varsim.types,ChrString,isHaploid,9,3,1,93,0,com.bina.varsim.types.ChrString,com.bina.varsim.types.ChrString
Varsim,com.bina.varsim.types,ChrString,equals,6,3,1,109,0,,
Varsim,com.bina.varsim.types,ChrString,hashCode,3,1,0,120,0,,
Varsim,com.bina.varsim.types,ChrString,compareTo,3,1,1,125,0,com.bina.varsim.types.ChrString,com.bina.varsim.types.ChrString
Varsim,com.bina.varsim.types,FlexSeq,FlexSeq,13,1,1,95,0,com.bina.varsim.types.FlexSeq,com.bina.varsim.types.FlexSeq
Varsim,com.bina.varsim.types,FlexSeq,FlexSeq,5,1,0,108,0,,
Varsim,com.bina.varsim.types,FlexSeq,FlexSeq,7,1,1,118,0,com.bina.varsim.types.FlexSeq,com.bina.varsim.types.FlexSeq
Varsim,com.bina.varsim.types,FlexSeq,FlexSeq,6,1,1,132,0,com.bina.varsim.types.FlexSeq,com.bina.varsim.types.FlexSeq
Varsim,com.bina.varsim.types,FlexSeq,FlexSeq,5,1,2,145,0,,
Varsim,com.bina.varsim.types,FlexSeq,FlexSeq,4,1,3,162,0,,
Varsim,com.bina.varsim.types,FlexSeq,FlexSeq,13,2,1,176,0,com.bina.varsim.types.FlexSeq,com.bina.varsim.types.FlexSeq
Varsim,com.bina.varsim.types,FlexSeq,byteAt,8,2,1,189,0,,
Varsim,com.bina.varsim.types,FlexSeq,substring,3,1,1,203,0,,
Varsim,com.bina.varsim.types,FlexSeq,substring,3,1,2,211,0,,
Varsim,com.bina.varsim.types,FlexSeq,length,3,1,0,220,0,,
Varsim,com.bina.varsim.types,FlexSeq,isInversed,3,1,0,227,0,,
Varsim,com.bina.varsim.types,FlexSeq,varLength,6,2,0,231,0,,
Varsim,com.bina.varsim.types,FlexSeq,checkSequence,9,4,1,241,0,,
Varsim,com.bina.varsim.types,FlexSeq,equals,11,8,1,257,0,,
Varsim,com.bina.varsim.types,FlexSeq,hashCode,11,2,0,273,0,,
Varsim,com.bina.varsim.types,FlexSeq,getCopyNumber,3,1,0,290,0,,
Varsim,com.bina.varsim.types,FlexSeq,getType,3,1,0,294,0,,
Varsim,com.bina.varsim.types,FlexSeq,getVariantId,3,1,0,298,0,,
Varsim,com.bina.varsim.types,FlexSeq,getSequence,3,1,0,302,0,,
Varsim,com.bina.varsim.types,FlexSeq,isSeq,3,1,0,307,0,,
Varsim,com.bina.varsim.types,FlexSeq,toString,0,9,0,311,0,,
Varsim,com.bina.varsim.types,FlexSeq,getChr2,3,1,0,356,0,,
Varsim,com.bina.varsim.types,FlexSeq,getPos2,3,1,0,360,0,,
Varsim,com.bina.varsim.types,FlexSeq,getEnd2,3,1,0,364,0,,
Varsim,com.bina.varsim.types,FlexSeq,getReferenceAlleleLength,3,1,0,368,0,,
Varsim,com.bina.varsim.types,Genotypes,Genotypes,3,1,4,15,0,,
Varsim,com.bina.varsim.types,Genotypes,Genotypes,29,6,5,26,0,,
Varsim,com.bina.varsim.types,Genotypes,Genotypes,5,1,2,66,0,,
Varsim,com.bina.varsim.types,Genotypes,isNonRef,3,1,0,76,0,,
Varsim,com.bina.varsim.types,Genotypes,toString,3,1,0,83,0,,
Varsim,com.bina.varsim.types,HostRefIdx,HostRefIdx,4,1,0,16,0,,
Varsim,com.bina.varsim.types,HostRefIdx,adjust_idx,22,7,1,20,0,,
Varsim,com.bina.varsim.types,MapRecord,MapRecord,2,1,0,30,0,,
Varsim,com.bina.varsim.types,MapRecord,generateNewMapRecord,104,12,7,31,0,,
Varsim,com.bina.varsim.types,MapRecord,toString,17,2,0,198,0,,
Varsim,com.bina.varsim.types,ParentRecord,ParentRecord,7,1,0,20,0,,
Varsim,com.bina.varsim.types,ParentRecord,add,20,5,2,28,0,,
Varsim,com.bina.varsim.types,ParentRecord,toString,3,1,0,56,0,,
Varsim,com.bina.varsim.types,ReadMapBlock,ReadMapBlock,2,1,0,21,0,,
Varsim,com.bina.varsim.types,ReadMapBlock,ReadMapBlock,5,1,3,24,0,,
Varsim,com.bina.varsim.types,ReadMapBlock,ReadMapBlock,7,1,1,30,0,,
Varsim,com.bina.varsim.types,ReadMapBlock,toString,3,1,0,38,0,,
Varsim,com.bina.varsim.types,ReadMapBlock,getReadStart,3,1,0,42,0,,
Varsim,com.bina.varsim.types,ReadMapBlock,getReadEnd,3,1,0,46,0,,
Varsim,com.bina.varsim.types,ReadMapBlock,getMapInterval,3,1,0,50,0,,
Varsim,com.bina.varsim.types,ReadMapBlock,getUnclippedStart,3,1,0,54,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,ReadMapRecord,2,1,0,24,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,ReadMapRecord,4,1,2,27,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,ReadMapRecord,4,1,2,32,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,ReadMapRecord,16,3,1,37,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,toString,9,2,0,54,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,getReadName,3,1,0,65,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,setReadName,3,1,1,69,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,getMultiReadMapBlocks,3,1,0,73,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,setMultiReadMapBlocks,3,1,1,77,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,getReadMapBlocks,3,1,1,81,0,,
Varsim,com.bina.varsim.types,ReadMapRecord,getUnclippedStarts,9,3,1,85,0,com.bina.varsim.types.ReadMapRecord,com.bina.varsim.types.ReadMapRecord
Varsim,com.bina.varsim.types,SampleParams,SampleParams,4,1,0,10,0,,
Varsim,com.bina.varsim.types,Sequence,Sequence,14,5,3,18,0,,
Varsim,com.bina.varsim.types,Sequence,isNormalSequence,15,4,1,35,0,,
Varsim,com.bina.varsim.types,Sequence,complement,0,10,1,58,0,,
Varsim,com.bina.varsim.types,Sequence,isN,3,1,1,87,0,,
Varsim,com.bina.varsim.types,Sequence,getNumNonNBases,10,4,0,91,0,com.bina.varsim.types.Sequence,com.bina.varsim.types.Sequence
Varsim,com.bina.varsim.types,Sequence,getNumNonNBases,7,3,2,106,0,com.bina.varsim.types.Sequence,com.bina.varsim.types.Sequence
Varsim,com.bina.varsim.types,Sequence,reverseComplement,12,3,1,120,0,com.bina.varsim.types.Sequence,com.bina.varsim.types.Sequence
Varsim,com.bina.varsim.types,Sequence,getName,3,1,0,137,0,,
Varsim,com.bina.varsim.types,Sequence,getHeader,3,1,0,146,0,,
Varsim,com.bina.varsim.types,Sequence,length,3,1,0,155,0,,
Varsim,com.bina.varsim.types,Sequence,byteAt,3,1,1,159,0,,
Varsim,com.bina.varsim.types,Sequence,subSeq,3,1,2,169,0,,
Varsim,com.bina.varsim.types,Sequence,revComp,5,1,2,178,0,com.bina.varsim.types.Sequence,com.bina.varsim.types.Sequence
Varsim,com.bina.varsim.types,VCFInfo,main,18,4,1,19,0,,
Varsim,com.bina.varsim.types,VCFInfo,VCFInfo,16,3,1,45,0,,
Varsim,com.bina.varsim.types,VCFInfo,getValue,3,1,2,67,0,,
Varsim,com.bina.varsim.types,VCFInfo,getType,11,3,1,118,0,,
Varsim,com.bina.varsim.types,AltTest,breakendTest,7,1,0,13,1,,
Varsim,com.bina.varsim.types,AltTest,symbolicAlleleTest,7,1,0,21,0,,
Varsim,com.bina.varsim.types,AltTest,altTest,5,1,0,29,1,,
Varsim,com.bina.varsim.types,AltTest,illegalCharTest,3,1,0,35,0,,
Varsim,com.bina.varsim.types,VCFInfoTest,VCFInfoParsingTest,12,1,0,13,1,,
Varsim,com.bina.varsim.types.constraint,Constraint,Constraint,9,2,1,17,0,com.bina.varsim.types.constraint.Constraint,com.bina.varsim.types.constraint.Constraint
Varsim,com.bina.varsim.types.constraint,Constraint,parseRange,7,2,1,44,0,,
Varsim,com.bina.varsim.types.constraint,Constraint,toString,3,1,0,54,0,,
Varsim,com.bina.varsim.types.constraint,Constraint,getVarType,3,1,0,65,0,,
Varsim,com.bina.varsim.types.constraint,Constraint,getRange,3,1,0,69,0,,
Varsim,com.bina.varsim.types.constraint,Constraint,getMetric,3,1,0,73,0,,
Varsim,com.bina.varsim.types.constraint,Constraint,getOperation,3,1,0,77,0,,
Varsim,com.bina.varsim.types.constraint,Constraint,getCutoff,3,1,0,81,0,,
Varsim,com.bina.varsim.types.constraint,ConstraintRecord,ConstraintRecord,4,1,1,14,0,,
Varsim,com.bina.varsim.types.constraint,ConstraintRecord,ConstraintRecord,4,1,1,19,0,,
Varsim,com.bina.varsim.types.constraint,ConstraintRecord,inc,0,7,3,24,0,,
Varsim,com.bina.varsim.types.constraint,ConstraintRecord,isValid,3,1,0,49,0,com.bina.varsim.types.constraint.ConstraintRecord,com.bina.varsim.types.constraint.ConstraintRecord
Varsim,com.bina.varsim.types.constraint,ConstraintRecord,getStatsValue,0,4,0,57,0,,
Varsim,com.bina.varsim.types.constraint,ConstraintRecord,isSatisfied,0,3,1,72,0,,
Varsim,com.bina.varsim.types.constraint,ConstraintRecord,getConstraint,3,1,0,83,0,,
Varsim,com.bina.varsim.types.constraint,UnsatisfiedConstraintException,UnsatisfiedConstraintException,3,1,1,29,0,,
Varsim,com.bina.varsim.types.constraint,UnsatisfiedConstraintException,getConstraints,3,1,0,33,0,,
Varsim,com.bina.varsim.types.stats,EnumStatsRatioCounter,EnumStatsRatioCounter,5,1,1,28,0,,
Varsim,com.bina.varsim.types.stats,EnumStatsRatioCounter,EnumStatsRatioCounter,6,1,2,35,0,,
Varsim,com.bina.varsim.types.stats,EnumStatsRatioCounter,incTP,12,2,2,45,0,,
Varsim,com.bina.varsim.types.stats,EnumStatsRatioCounter,incFP,12,2,2,58,0,,
Varsim,com.bina.varsim.types.stats,EnumStatsRatioCounter,incT,12,2,2,71,0,,
Varsim,com.bina.varsim.types.stats,EnumStatsRatioCounter,getData,3,1,0,84,0,,
Varsim,com.bina.varsim.types.stats,EnumStatsRatioCounter,setData,3,1,1,88,0,,
Varsim,com.bina.varsim.types.stats,EnumStatsRatioCounter,getAllData,3,1,0,92,0,,
Varsim,com.bina.varsim.types.stats,EnumStatsRatioCounter,setAllData,3,1,1,96,0,,
Varsim,com.bina.varsim.types.stats,EnumStatsRatioCounter,toString,13,2,0,100,0,,
Varsim,com.bina.varsim.types.stats,MapRatioRecordSum,MapRatioRecordSum,4,1,0,14,0,,
Varsim,com.bina.varsim.types.stats,MapRatioRecordSum,incStat,0,6,3,19,0,com.bina.varsim.types.stats.MapRatioRecordSum,com.bina.varsim.types.stats.MapRatioRecordSum
Varsim,com.bina.varsim.types.stats,MapRatioRecordSum,incTP,14,3,2,40,0,,
